City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Labuhan,ID,79.3,overcast clouds,-6.8844,112.2051,DoubleFAG
2,Honiara,SB,76.96,few clouds,-9.4333,159.95,Heritage Park Hotel
6,Bengkulu,ID,76.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
7,Marrakesh,MA,77.07,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
8,Hithadhoo,MV,81.54,overcast clouds,-0.6,73.0833,Scoop Guest House
9,Mahebourg,MU,74.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
12,Alyangula,AU,80.35,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
13,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
15,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
18,Russell,US,79.88,clear sky,32.3502,-85.1999,Macs
20,Vaini,TO,76.21,light rain,-21.2,-175.2,Keleti Beach Resort
23,Garden City,US,71.15,scattered clouds,42.3256,-83.331,Big Trees Mobile Home Community
24,Catuday,PH,79.07,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
28,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
36,Pitimbu,BR,82.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
39,Chambersburg,US,70.77,clear sky,39.9376,-77.6611,"Holiday Inn Express & Suites Chambersburg, an IHG Hotel"
41,Kapaa,US,81.1,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Santa Cruz Del Sur,CU,84.43,moderate rain,20.7147,-77.9956,
46,Cape Town,ZA,72.01,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
47,Labuhan,ID,79.3,overcast clouds,-6.8844,112.2051,DoubleFAG
49,Honiara,SB,76.96,few clouds,-9.4333,159.95,Heritage Park Hotel
53,Bengkulu,ID,76.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
54,Marrakesh,MA,77.07,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
55,Hithadhoo,MV,81.54,overcast clouds,-0.6,73.0833,Scoop Guest House
56,Mahebourg,MU,74.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
59,Alyangula,AU,80.35,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
60,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
62,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
65,Russell,US,79.88,clear sky,32.3502,-85.1999,Macs
67,Vaini,TO,76.21,light rain,-21.2,-175.2,Keleti Beach Resort
70,Garden City,US,71.15,scattered clouds,42.3256,-83.331,Big Trees Mobile Home Community
71,Catuday,PH,79.07,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
75,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
83,Pitimbu,BR,82.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
86,Chambersburg,US,70.77,clear sky,39.9376,-77.6611,"Holiday Inn Express & Suites Chambersburg, an IHG Hotel"
88,Kapaa,US,81.1,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
89,Santa Cruz Del Sur,CU,84.43,moderate rain,20.7147,-77.9956,
93,Cape Town,ZA,72.01,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
94,Pachora,IN,72.86,clear sky,20.6667,75.35,Vishal Avinash patil
96,Bethel,US,70.65,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
104,Westport,US,70.63,clear sky,41.1415,-73.3579,The Westport Inn
106,Karratha,AU,75.42,clear sky,-20.7377,116.8463,ibis Styles Karratha
109,Jacareacanga,BR,90.66,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
111,Lhokseumawe,ID,75.15,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
117,Vasai,IN,78.89,clear sky,19.47,72.8,Jivdani Kripa
118,Puerto Colombia,CO,77.09,moderate rain,10.9878,-74.9547,Hotel El Emigrante
120,Mbini,GQ,78.35,overcast clouds,1.574,9.6134,Candy Vista Mar Mbini
123,Caxito,AO,77.36,light rain,-8.5785,13.6643,
126,Dingle,PH,75.7,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
127,Victoria,HK,73.26,overcast clouds,22.2855,114.1577,Mini Central
128,Butaritari,KI,79.9,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
134,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
135,Manga,BF,84.83,overcast clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
139,Cabo San Lucas,MX,87.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
146,Hilo,US,75.61,very heavy rain,19.7297,-155.09,Hilo Hawaiian Hotel
148,Fare,PF,76.44,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
154,Atuona,PF,77.22,clear sky,-9.8,-139.0333,Villa Enata
156,Saint-Paul,RE,73.51,broken clouds,-21.0096,55.2707,Boucan Canot
158,Sola,VU,79.59,few clouds,-13.8833,167.55,Leumerus Bungalows
165,Canals,ES,71.58,broken clouds,38.9625,-0.5844,Hostal Casa La Vuelta
171,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
176,Touros,BR,80.91,few clouds,-5.1989,-35.4608,INN NEW HORIZON
179,Vao,NC,75.13,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
181,Kavieng,PG,81.95,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
182,Beroroha,MG,77.76,moderate rain,-21.6667,45.1667,
183,The Valley,AI,86.83,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
187,Faanui,PF,77.14,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
189,Martin,US,87.96,broken clouds,27.0837,-80.4164,
191,Metro,ID,76.42,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
192,Itoman,JP,77.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
198,Waingapu,ID,81.01,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
199,Indianola,US,72.09,overcast clouds,41.3581,-93.5574,Quality Inn Indianola
203,Port Blair,IN,78.49,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
205,Sinnamary,GF,83.55,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
208,Richards Bay,ZA,71.33,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
209,Portel,BR,88.03,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
211,Guthrie,US,73.63,overcast clouds,35.8789,-97.4253,"Holiday Inn Express & Suites Guthrie North Edmond, an IHG Hotel"
213,Samarai,PG,81.09,broken clouds,-10.6167,150.6667,Nuli Sapi
216,Amuntai,ID,74.61,broken clouds,-2.4177,115.2494,Hotel Balqis
217,Nisia Floresta,BR,83.21,light rain,-6.0911,-35.2086,Rancho Crepusculo
221,Manaure,CO,86.81,overcast clouds,11.7751,-72.4445,Hotel Palaaima
222,Bud,US,72.48,clear sky,39.447,-86.1758,Ted McQuinn Trust
224,Mecca,SA,77.05,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
227,Dhidhdhoo,MV,81.82,overcast clouds,6.8833,73.1,Dhidhoo beach
228,Omboue,GA,76.42,overcast clouds,-1.5746,9.2618,Hotel Olako
233,Kavaratti,IN,82.35,broken clouds,10.5669,72.642,Green leaf
235,Sao Filipe,CV,82.4,overcast clouds,14.8961,-24.4956,Hotel Xaguate
236,Hamilton,US,73.65,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
240,Itarema,BR,83.21,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
241,Salalah,OM,80.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
242,Belmonte,BR,72.14,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
246,Kalmunai,LK,78.76,light rain,7.4167,81.8167,VS Villa
247,Sibolga,ID,75.65,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
251,Saint-Philippe,RE,72.99,overcast clouds,-21.3585,55.7679,Le four à pain
253,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
258,Ascension,US,85.19,clear sky,30.2169,-90.9001,Highland Inn
259,Hargeysa,SO,70.57,light rain,9.56,44.065,City Center Hotel
261,Durban,ZA,71.92,moderate rain,-29.8579,31.0292,Hilton Durban
262,Bowen,AU,70.09,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
264,Kharan,PK,73.33,clear sky,28.5833,65.4167,Mansoor Hotel & Restaurant
265,Vanimo,PG,77.72,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
267,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
269,Mahajanga,MG,79.27,overcast clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
272,Dwarka,IN,80.64,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
273,Luanshya,ZM,70.66,overcast clouds,-13.1367,28.4166,CHOLWA GUEST HOUSE
277,Bilma,NE,73.62,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
279,Murici,BR,82.69,broken clouds,-9.3067,-35.9433,Espaço WA Abnoan
285,Port Moresby,PG,75.97,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
286,Matara,LK,76.59,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
288,Le Port,RE,73.4,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
289,Biak,ID,76.32,overcast clouds,-0.9131,122.8766,Penginapan Kim
290,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
291,Sao Jose Da Coroa Grande,BR,80.85,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
298,Namatanai,PG,79.9,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
299,Sena Madureira,BR,91.06,scattered clouds,-9.0656,-68.6569,Hotel Central
300,Broome,US,70.2,clear sky,42.2506,-75.833,Chenango Valley State Park
305,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
307,Nouadhibou,MR,74.08,clear sky,20.931,-17.0347,El Medina
309,Mtwara,TZ,75.72,few clouds,-10.2667,40.1833,TIL Hotels Mtwara
310,Conde,BR,81.86,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
312,Auki,SB,76.62,broken clouds,-8.7676,160.7034,Auki Motel
314,Howard Springs,AU,78.71,moderate rain,-12.497,131.047,buffalo beach hostel
315,Caravelas,BR,70.09,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
319,Juba,SS,70.9,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
320,Mpulungu,ZM,81.63,overcast clouds,-8.7623,31.1141,Chela moche guest house
321,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Pousada Camboinha
323,Paraiso,CR,73.31,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
326,Azare,NG,81.36,scattered clouds,11.6765,10.1948,Mallam Ayuba Compound
327,Veraval,IN,80.11,clear sky,20.9,70.3667,Lords Inn Somnath
328,Mayo,US,72.1,clear sky,38.8876,-76.5119,Resorts Resource Group International
329,Phalaborwa,ZA,76.19,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
331,Ponta Do Sol,PT,73.0,broken clouds,32.6667,-17.1,Hotel do Campo
334,Camargo,MX,80.62,clear sky,27.6667,-105.1667,Hotel Santa Fe
335,Rincon,US,78.76,scattered clouds,32.296,-81.2354,Days Inn Rincon
337,Rawson,AR,83.7,clear sky,-43.3002,-65.1023,Hosteria Sampedro
338,Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
346,Souillac,MU,73.22,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
348,Manakara,MG,70.92,light rain,-22.1333,48.0167,La Residence Manakara
349,Salinopolis,BR,83.05,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
350,Saint-Leu,RE,72.46,broken clouds,-21.15,55.2833,La Caz Oceane
352,Alta Floresta,BR,89.78,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
358,Marshall,US,78.1,scattered clouds,34.3834,-86.3333,Riverview Campground
359,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
360,Isangel,VU,77.14,clear sky,-19.55,169.2667,Tanna Lodge
373,Samana,DO,86.22,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
374,San Juan Bautista,PE,84.13,clear sky,-14.0108,-75.7358,Hotel Las Dunas
375,Macau,MO,73.13,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
376,Sesheke,ZM,72.9,clear sky,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
378,Buchanan,LR,79.0,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
380,Pemangkat,ID,80.26,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
382,Padang,ID,77.07,light rain,-0.9492,100.3543,Mercure Padang
389,Bonfim,BR,73.85,overcast clouds,3.0833,-59.95,
391,Panaba,MX,87.33,light rain,21.2833,-88.2667,Hotel Don Fernando
393,Pailon,BO,83.88,clear sky,-17.65,-62.75,La plaza
395,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
397,Atar,MR,82.8,clear sky,20.5169,-13.0499,Oumou Elghoura
398,Celestun,MX,84.7,light rain,20.8667,-90.4,Posada Lilia
399,Necochea,AR,72.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
400,Soure,BR,84.25,heavy intensity rain,-0.7167,-48.5233,Casarão da Amazônia
401,Jasper,US,78.46,scattered clouds,37.2001,-94.3502,Guest House Motel
402,Redwater,US,79.21,few clouds,33.3582,-94.2544,Nettles Nest Country Inn
408,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
409,Buenos Aires,AR,78.69,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
410,Curillo,CO,70.43,overcast clouds,1.0333,-75.9191,CASA CLUB
411,Port Shepstone,ZA,70.11,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
413,Kirakira,SB,78.08,clear sky,-10.4544,161.9205,SanBiz Lodge
415,Grand-Santi,GF,78.73,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
419,Cockburn Town,TC,80.67,clear sky,21.4612,-71.1419,Osprey Beach Hotel
423,Praia,CV,82.94,clear sky,14.9215,-23.5087,LT Aparthotel
431,Bara,NG,81.99,overcast clouds,10.3744,10.7288,
437,Traverse City,US,73.83,scattered clouds,44.7631,-85.6206,Bayshore Resort
440,Rolandia,BR,73.31,broken clouds,-23.3097,-51.3692,Pousada Marabú
441,Banjar,ID,77.97,overcast clouds,-8.19,114.9675,The Hamsa Resort
445,Santana,BR,89.78,scattered clouds,-0.0583,-51.1817,Porto Santana
451,Cayenne,GF,86.04,light rain,4.9333,-52.3333,Hôtel Le Dronmi
453,San Luis,AR,80.71,overcast clouds,-33.295,-66.3356,Huarpes Hotel
456,Vertientes,CU,86.61,broken clouds,21.2594,-78.1464,
458,Malabo,GQ,79.3,overcast clouds,3.75,8.7833,Magno Suites Exclusive Hotel & Restaurant
459,Mairwa,IN,71.4,broken clouds,26.2333,84.15,Santosh Singh
460,Agadez,NE,70.38,clear sky,19.75,10.25,
462,Taylorville,US,73.87,clear sky,39.5489,-89.2945,Economy Inn
463,Lorengau,PG,80.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
465,Acarau,BR,83.57,scattered clouds,-2.8856,-40.12,castelo pizzaria
468,Kindu,CD,70.02,overcast clouds,-2.95,25.95,Résidence Okanda
472,Samdari,IN,80.49,clear sky,25.8167,72.5833,Karnoba Ki Dhani
473,Gasa,PS,71.78,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
475,Aswan,EG,72.64,broken clouds,24.0934,32.907,Nuba Nile
476,Minab,IR,77.32,overcast clouds,27.1467,57.0801,Bam campground
477,Maraa,BR,81.27,broken clouds,-1.8333,-65.3667,
478,Alexandria,EG,70.84,clear sky,31.2156,29.9553,فندق قاعود
479,Ambo,PE,74.48,scattered clouds,-10.1308,-76.2047,La Loma Resort
482,Puerto Carreno,CO,79.14,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
484,Antalaha,MG,71.29,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
486,Matay,EG,70.54,broken clouds,28.419,30.7792,Nag Aespen
490,Fort Atkinson,US,71.65,broken clouds,42.9289,-88.8371,"Holiday Inn Express & Suites Fort Atkinson, an IHG Hotel"
492,Santa Maria,BR,72.66,clear sky,-29.6842,-53.8069,Hotel Morotin
493,Vangaindrano,MG,72.1,light rain,-23.35,47.6,Hotel Fanilo
498,Inhambane,MZ,73.38,scattered clouds,-23.865,35.3833,Oceano
499,Pucallpa,PE,86.04,few clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
505,Talladega,US,80.89,scattered clouds,33.4359,-86.1058,"Holiday Inn Express & Suites Talladega, an IHG Hotel"
507,Poum,NC,77.88,clear sky,-20.2333,164.0167,
508,Nhulunbuy,AU,77.61,clear sky,-12.2333,136.7667,East Arnhem Real Estate
512,Ugoofaaru,MV,81.72,few clouds,5.6667,73.0,Ungoofaaru Inn
