City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Labuhan,-6.8844,112.2051,79.3,86,100,7.07,ID,overcast clouds
1,Port Alfred,-33.5906,26.891,66.18,94,76,5.01,ZA,broken clouds
2,Honiara,-9.4333,159.95,76.96,87,11,3.78,SB,few clouds
3,Paita,-5.0892,-81.1144,69.57,70,23,18.3,PE,few clouds
4,Rocha,-34.4833,-54.3333,63.7,63,0,10.42,UY,clear sky
5,Asfi,32.2994,-9.2372,67.32,79,23,18.14,MA,few clouds
6,Bengkulu,-3.8004,102.2655,76.48,88,100,6.67,ID,overcast clouds
7,Marrakesh,31.6315,-8.0083,77.07,36,40,5.75,MA,scattered clouds
8,Hithadhoo,-0.6,73.0833,81.54,74,86,14.29,MV,overcast clouds
9,Mahebourg,-20.4081,57.7,74.25,79,99,6.98,MU,light rain
10,Mataura,-46.1927,168.8643,50.45,62,48,10.45,NZ,scattered clouds
11,Katsuura,35.1333,140.3,69.37,69,100,23.62,JP,overcast clouds
12,Alyangula,-13.8483,136.4192,80.35,60,67,10.33,AU,broken clouds
13,Puerto Ayora,-0.7393,-90.3518,76.96,78,85,12.12,EC,overcast clouds
14,Punta Arenas,-53.15,-70.9167,64.51,55,40,26.46,CL,scattered clouds
15,Comodoro Rivadavia,-45.8667,-67.5,71.46,33,0,8.05,AR,clear sky
16,Victoria Point,-27.5833,153.3,57.34,85,0,9.28,AU,clear sky
17,Qaanaaq,77.484,-69.3632,6.15,56,64,8.93,GL,broken clouds
18,Russell,32.3502,-85.1999,79.88,44,0,6.91,US,clear sky
19,Lompoc,34.6391,-120.4579,61.52,48,0,14.97,US,clear sky
20,Vaini,-21.2,-175.2,76.21,82,100,18.19,TO,light rain
21,Hermanus,-34.4187,19.2345,66.79,93,100,13.13,ZA,overcast clouds
22,Albany,42.6001,-73.9662,68.45,45,0,1.01,US,clear sky
23,Garden City,42.3256,-83.331,71.15,62,40,8.05,US,scattered clouds
24,Catuday,16.2923,119.8062,79.07,81,9,10.42,PH,clear sky
25,Chuy,-33.6971,-53.4616,64.02,60,1,11.81,UY,clear sky
26,Klaksvik,62.2266,-6.589,45.52,81,99,30.74,FO,overcast clouds
27,Ushuaia,-54.8,-68.3,62.22,48,75,6.91,AR,broken clouds
28,Georgetown,5.4112,100.3354,78.89,88,20,0.0,MY,few clouds
29,Lasa,46.6166,10.7002,49.37,96,100,6.51,IT,overcast clouds
30,Port Hardy,50.6996,-127.4199,41.18,93,100,17.27,CA,light rain
31,Arman,59.7,150.1667,25.11,87,100,10.71,RU,overcast clouds
32,Busselton,-33.65,115.3333,57.51,90,9,8.32,AU,clear sky
33,Evensk,61.95,159.2333,5.0,73,100,11.52,RU,overcast clouds
34,Hofn,64.2539,-15.2082,43.57,67,100,16.69,IS,overcast clouds
35,Okha,53.5739,142.9478,29.64,60,38,8.5,RU,scattered clouds
36,Pitimbu,-7.4706,-34.8086,82.99,70,29,12.62,BR,scattered clouds
37,Port Lincoln,-34.7333,135.8667,52.52,77,0,5.48,AU,clear sky
38,Barrow,71.2906,-156.7887,10.42,85,100,8.05,US,overcast clouds
39,Chambersburg,39.9376,-77.6611,70.77,30,0,1.99,US,clear sky
40,Saldanha,-33.0117,17.9442,62.26,89,12,3.87,ZA,few clouds
41,Kapaa,22.0752,-159.319,81.1,79,40,14.97,US,scattered clouds
42,Santa Cruz Del Sur,20.7147,-77.9956,84.43,68,34,14.2,CU,moderate rain
43,Lata,40.1629,-8.3327,60.93,98,100,2.42,PT,overcast clouds
44,New Norfolk,-42.7826,147.0587,45.9,63,12,3.0,AU,few clouds
45,Abashiri,44.0213,144.2697,38.01,62,1,11.03,JP,clear sky
46,Cape Town,-33.9258,18.4232,72.01,77,20,13.0,ZA,few clouds
47,Labuhan,-6.8844,112.2051,79.3,86,100,7.07,ID,overcast clouds
48,Port Alfred,-33.5906,26.891,66.18,94,76,5.01,ZA,broken clouds
49,Honiara,-9.4333,159.95,76.96,87,11,3.78,SB,few clouds
50,Paita,-5.0892,-81.1144,69.57,70,23,18.3,PE,few clouds
51,Rocha,-34.4833,-54.3333,63.7,63,0,10.42,UY,clear sky
52,Asfi,32.2994,-9.2372,67.32,79,23,18.14,MA,few clouds
53,Bengkulu,-3.8004,102.2655,76.48,88,100,6.67,ID,overcast clouds
54,Marrakesh,31.6315,-8.0083,77.07,36,40,5.75,MA,scattered clouds
55,Hithadhoo,-0.6,73.0833,81.54,74,86,14.29,MV,overcast clouds
56,Mahebourg,-20.4081,57.7,74.25,79,99,6.98,MU,light rain
57,Mataura,-46.1927,168.8643,50.45,62,48,10.45,NZ,scattered clouds
58,Katsuura,35.1333,140.3,69.37,69,100,23.62,JP,overcast clouds
59,Alyangula,-13.8483,136.4192,80.35,60,67,10.33,AU,broken clouds
60,Puerto Ayora,-0.7393,-90.3518,76.96,78,85,12.12,EC,overcast clouds
61,Punta Arenas,-53.15,-70.9167,64.51,55,40,26.46,CL,scattered clouds
62,Comodoro Rivadavia,-45.8667,-67.5,71.46,33,0,8.05,AR,clear sky
63,Victoria Point,-27.5833,153.3,57.34,85,0,9.28,AU,clear sky
64,Qaanaaq,77.484,-69.3632,6.15,56,64,8.93,GL,broken clouds
65,Russell,32.3502,-85.1999,79.88,44,0,6.91,US,clear sky
66,Lompoc,34.6391,-120.4579,61.52,48,0,14.97,US,clear sky
67,Vaini,-21.2,-175.2,76.21,82,100,18.19,TO,light rain
68,Hermanus,-34.4187,19.2345,66.79,93,100,13.13,ZA,overcast clouds
69,Albany,42.6001,-73.9662,68.45,45,0,1.01,US,clear sky
70,Garden City,42.3256,-83.331,71.15,62,40,8.05,US,scattered clouds
71,Catuday,16.2923,119.8062,79.07,81,9,10.42,PH,clear sky
72,Chuy,-33.6971,-53.4616,64.02,60,1,11.81,UY,clear sky
73,Klaksvik,62.2266,-6.589,45.52,81,99,30.74,FO,overcast clouds
74,Ushuaia,-54.8,-68.3,62.22,48,75,6.91,AR,broken clouds
75,Georgetown,5.4112,100.3354,78.89,88,20,0.0,MY,few clouds
76,Lasa,46.6166,10.7002,49.37,96,100,6.51,IT,overcast clouds
77,Port Hardy,50.6996,-127.4199,41.18,93,100,17.27,CA,light rain
78,Arman,59.7,150.1667,25.11,87,100,10.71,RU,overcast clouds
79,Busselton,-33.65,115.3333,57.51,90,9,8.32,AU,clear sky
80,Evensk,61.95,159.2333,5.0,73,100,11.52,RU,overcast clouds
81,Hofn,64.2539,-15.2082,43.57,67,100,16.69,IS,overcast clouds
82,Okha,53.5739,142.9478,29.64,60,38,8.5,RU,scattered clouds
83,Pitimbu,-7.4706,-34.8086,82.99,70,29,12.62,BR,scattered clouds
84,Port Lincoln,-34.7333,135.8667,52.52,77,0,5.48,AU,clear sky
85,Barrow,71.2906,-156.7887,10.42,85,100,8.05,US,overcast clouds
86,Chambersburg,39.9376,-77.6611,70.77,30,0,1.99,US,clear sky
87,Saldanha,-33.0117,17.9442,62.26,89,12,3.87,ZA,few clouds
88,Kapaa,22.0752,-159.319,81.1,79,40,14.97,US,scattered clouds
89,Santa Cruz Del Sur,20.7147,-77.9956,84.43,68,34,14.2,CU,moderate rain
90,Lata,40.1629,-8.3327,60.93,98,100,2.42,PT,overcast clouds
91,New Norfolk,-42.7826,147.0587,45.9,63,12,3.0,AU,few clouds
92,Abashiri,44.0213,144.2697,38.01,62,1,11.03,JP,clear sky
93,Cape Town,-33.9258,18.4232,72.01,77,20,13.0,ZA,few clouds
94,Pachora,20.6667,75.35,72.86,42,0,4.79,IN,clear sky
95,Zhmerynka,49.037,28.112,42.96,86,5,7.09,UA,clear sky
96,Bethel,41.3712,-73.414,70.65,47,0,5.75,US,clear sky
97,Arraial Do Cabo,-22.9661,-42.0278,69.66,64,75,10.36,BR,broken clouds
98,Stromness,58.965,-3.296,48.87,77,100,15.01,GB,overcast clouds
99,Nanortalik,60.1432,-45.2371,39.47,77,100,36.62,GL,moderate rain
100,Rikitea,-23.1203,-134.9692,69.64,69,100,14.45,PF,overcast clouds
101,Kodiak,57.79,-152.4072,33.31,60,0,17.27,US,clear sky
102,Kabinda,-6.1333,24.4833,69.06,82,100,2.55,CD,overcast clouds
103,Norman Wells,65.282,-126.8329,5.58,87,100,5.55,CA,overcast clouds
104,Westport,41.1415,-73.3579,70.63,60,0,1.99,US,clear sky
105,Lebu,-37.6167,-73.65,60.03,77,35,8.68,CL,scattered clouds
106,Karratha,-20.7377,116.8463,75.42,40,0,10.13,AU,clear sky
107,Anadyr,64.75,177.4833,-2.72,94,100,8.37,RU,overcast clouds
108,Bluff,-46.6,168.3333,48.87,82,100,24.7,NZ,light rain
109,Jacareacanga,-6.2222,-57.7528,90.66,41,90,3.13,BR,overcast clouds
110,Leshukonskoye,64.8989,45.7622,19.47,98,100,1.88,RU,overcast clouds
111,Lhokseumawe,5.1801,97.1507,75.15,92,100,4.76,ID,overcast clouds
112,Santa Ana,33.7456,-117.8678,66.65,36,0,16.11,US,clear sky
113,Husavik,66.0449,-17.3389,38.86,99,100,6.33,IS,overcast clouds
114,Luleburgaz,41.4039,27.3592,56.55,88,24,10.02,TR,few clouds
115,Cidreira,-30.1811,-50.2056,65.73,48,0,11.43,BR,clear sky
116,Pevek,69.7008,170.3133,-15.3,99,43,1.72,RU,scattered clouds
117,Vasai,19.47,72.8,78.89,47,0,6.06,IN,clear sky
118,Puerto Colombia,10.9878,-74.9547,77.09,77,100,4.5,CO,moderate rain
119,Tuatapere,-46.1333,167.6833,46.67,93,100,7.81,NZ,light rain
120,Mbini,1.574,9.6134,78.35,83,94,5.61,GQ,overcast clouds
121,Pionerskiy,54.9508,20.2275,42.75,83,0,10.89,RU,clear sky
122,Beipiao,41.7919,120.7792,30.15,31,0,4.65,CN,clear sky
123,Caxito,-8.5785,13.6643,77.36,87,94,5.06,AO,light rain
124,Zhanaozen,43.3,52.8,45.48,78,19,10.89,KZ,few clouds
125,Torbay,47.6666,-52.7314,39.27,70,100,3.0,CA,overcast clouds
126,Dingle,10.9995,122.6711,75.7,94,87,5.48,PH,overcast clouds
127,Victoria,22.2855,114.1577,73.26,95,100,8.99,HK,overcast clouds
128,Butaritari,3.0707,172.7902,79.9,70,40,11.05,KI,scattered clouds
129,Paamiut,61.994,-49.6678,35.96,86,100,10.87,GL,light rain
130,Leningradskiy,69.3833,178.4167,-3.46,92,100,8.52,RU,overcast clouds
131,Sitka,57.0531,-135.33,42.69,75,75,0.0,US,broken clouds
132,Upernavik,72.7868,-56.1549,19.65,52,80,9.53,GL,broken clouds
133,Marzuq,14.4,46.4667,68.72,74,0,4.79,YE,clear sky
134,Avarua,-21.2078,-159.775,77.05,69,75,12.66,CK,broken clouds
135,Manga,11.6636,-1.0731,84.83,22,100,6.06,BF,overcast clouds
136,Sao Sebastiao,-23.76,-45.4097,67.59,61,54,5.12,BR,broken clouds
137,Shelburne,44.0787,-80.2041,63.9,56,8,12.35,CA,clear sky
138,Ketchikan,55.3422,-131.6461,45.07,87,75,3.44,US,broken clouds
139,Cabo San Lucas,22.8909,-109.9124,87.62,69,0,4.61,MX,clear sky
140,Tokmak,47.2514,35.7058,47.61,65,100,1.1,UA,light rain
141,Ust-Nera,64.5667,143.2,-12.53,98,87,1.97,RU,overcast clouds
142,Berdigestyakh,62.0989,126.6992,17.76,97,100,3.98,RU,light snow
143,Urumqi,43.801,87.6005,40.15,65,0,2.24,CN,clear sky
144,Khatanga,71.9667,102.5,13.87,95,100,8.41,RU,overcast clouds
145,Dikson,73.5069,80.5464,26.11,93,100,6.13,RU,overcast clouds
146,Hilo,19.7297,-155.09,75.61,96,100,8.05,US,very heavy rain
147,Hobart,-42.8794,147.3294,46.26,79,40,4.61,AU,scattered clouds
148,Fare,-16.7,-151.0167,76.44,83,100,21.18,PF,moderate rain
149,Ayan,56.45,138.1667,24.26,68,100,18.57,RU,overcast clouds
150,Andenes,69.3143,16.1194,44.92,81,75,6.91,NO,broken clouds
151,Guadix,37.2993,-3.1392,57.45,58,100,3.83,ES,overcast clouds
152,Hovd,48.0056,91.6419,24.66,79,93,0.96,MN,overcast clouds
153,Kaitangata,-46.2817,169.8464,48.56,66,14,8.37,NZ,few clouds
154,Atuona,-9.8,-139.0333,77.22,78,0,12.41,PF,clear sky
155,Nome,64.5011,-165.4064,17.67,73,0,9.22,US,clear sky
156,Saint-Paul,-21.0096,55.2707,73.51,80,67,1.03,RE,broken clouds
157,Ahipara,-35.1667,173.1667,61.52,86,25,4.74,NZ,scattered clouds
158,Sola,-13.8833,167.55,79.59,72,12,5.14,VU,few clouds
159,Qaqortoq,60.7167,-46.0333,37.33,68,100,14.65,GL,light rain
160,Cherskiy,68.75,161.3,-23.35,97,8,4.07,RU,clear sky
161,Talnakh,69.4865,88.3972,15.57,92,100,12.77,RU,snow
162,North Bend,43.4065,-124.2243,49.06,93,75,10.36,US,broken clouds
163,Uusikaupunki,60.8004,21.4084,45.77,92,71,8.48,FI,broken clouds
164,Ilo,-17.6394,-71.3375,68.86,68,100,6.91,PE,overcast clouds
165,Canals,38.9625,-0.5844,71.58,54,80,14.45,ES,broken clouds
166,Imbituba,-28.24,-48.6703,65.84,67,57,8.66,BR,broken clouds
167,Phulabani,20.4667,84.2333,63.75,74,0,3.09,IN,clear sky
168,Lensk,60.7253,114.9278,10.35,92,100,7.4,RU,overcast clouds
169,Waipawa,-41.4122,175.5153,56.41,69,0,13.2,NZ,clear sky
170,Nikolskoye,59.7035,30.7861,33.8,93,95,2.8,RU,overcast clouds
171,Bathsheba,13.2167,-59.5167,86.61,70,40,16.11,BB,scattered clouds
172,Dudinka,69.4058,86.1778,16.03,81,100,20.92,RU,overcast clouds
173,Sivas,39.7916,37.0019,41.63,65,0,5.75,TR,clear sky
174,Jamestown,42.097,-79.2353,69.03,55,0,9.22,US,clear sky
175,Itarantim,-15.6597,-40.0656,66.56,90,100,4.9,BR,overcast clouds
176,Touros,-5.1989,-35.4608,80.91,69,12,13.78,BR,few clouds
177,Bredasdorp,-34.5322,20.0403,64.26,96,100,11.9,ZA,light rain
178,Chicama,-7.8447,-79.1469,64.94,60,61,10.65,PE,broken clouds
179,Vao,-22.6667,167.4833,75.13,82,21,8.95,NC,few clouds
180,Mgandu,-5.95,34.1333,69.46,31,85,5.3,TZ,overcast clouds
181,Kavieng,-2.5744,150.7967,81.95,74,96,1.36,PG,overcast clouds
182,Beroroha,-21.6667,45.1667,77.76,65,78,2.71,MG,moderate rain
183,The Valley,18.217,-63.0578,86.83,70,20,10.36,AI,few clouds
184,Geraldton,-28.7667,114.6,54.01,94,40,1.14,AU,scattered clouds
185,Ulaangom,49.9811,92.0667,21.83,85,100,4.63,MN,overcast clouds
186,Kamaishi,39.2667,141.8833,50.83,80,100,7.18,JP,light rain
187,Faanui,-16.4833,-151.75,77.14,79,99,15.39,PF,light rain
188,Dunedin,-45.8742,170.5036,50.14,66,16,6.33,NZ,few clouds
189,Martin,27.0837,-80.4164,87.96,73,61,1.99,US,broken clouds
190,Praia Da Vitoria,38.7333,-27.0667,66.76,99,20,7.9,PT,few clouds
191,Metro,-5.1131,105.3067,76.42,89,100,4.21,ID,overcast clouds
192,Itoman,26.1247,127.6694,77.02,78,75,10.36,JP,broken clouds
193,Port Elizabeth,-33.918,25.5701,69.1,88,40,11.5,ZA,scattered clouds
194,Saint George,37.1041,-113.5841,50.95,59,100,11.5,US,overcast clouds
195,Tiksi,71.6872,128.8694,-2.16,99,90,6.35,RU,overcast clouds
196,Coquimbo,-29.9533,-71.3436,64.13,63,0,14.97,CL,clear sky
197,Hasaki,35.7333,140.8333,50.4,58,100,16.28,JP,overcast clouds
198,Waingapu,-9.6567,120.2641,81.01,74,100,1.95,ID,overcast clouds
199,Indianola,41.3581,-93.5574,72.09,62,100,21.92,US,overcast clouds
200,Severo-Kurilsk,50.6789,156.125,42.01,91,100,12.44,RU,overcast clouds
201,Flin Flon,54.7682,-101.865,24.64,80,100,12.66,CA,light snow
202,Chifeng,42.2683,118.9636,27.32,38,0,6.73,CN,clear sky
203,Port Blair,11.6667,92.75,78.49,74,36,4.63,IN,scattered clouds
204,Te Anau,-45.4167,167.7167,45.25,95,100,7.92,NZ,overcast clouds
205,Sinnamary,5.3833,-52.95,83.55,68,18,9.71,GF,few clouds
206,Poli,-3.3333,36.8,62.87,50,1,3.04,TZ,clear sky
207,Carnarvon,-24.8667,113.6333,68.38,85,0,15.73,AU,clear sky
208,Richards Bay,-28.783,32.0377,71.33,90,100,11.61,ZA,light rain
209,Portel,-1.9356,-50.8211,88.03,55,99,2.06,BR,overcast clouds
210,Maniitsoq,65.4167,-52.9,28.27,45,100,8.7,GL,overcast clouds
211,Guthrie,35.8789,-97.4253,73.63,68,100,20.71,US,overcast clouds
212,San Quintin,30.4833,-115.95,63.72,57,10,23.35,MX,clear sky
213,Samarai,-10.6167,150.6667,81.09,80,64,7.02,PG,broken clouds
214,Mehamn,71.0357,27.8492,39.15,81,0,3.44,NO,clear sky
215,Haines Junction,60.7522,-137.5108,25.11,92,100,2.51,CA,light snow
216,Amuntai,-2.4177,115.2494,74.61,98,78,1.1,ID,broken clouds
217,Nisia Floresta,-6.0911,-35.2086,83.21,62,3,12.53,BR,light rain
218,Esperance,-33.8667,121.9,60.12,70,64,19.17,AU,broken clouds
219,Qinzhou,21.95,108.6167,69.94,60,100,5.48,CN,overcast clouds
220,Pangnirtung,66.1451,-65.7125,13.35,92,100,11.61,CA,overcast clouds
221,Manaure,11.7751,-72.4445,86.81,66,94,9.06,CO,overcast clouds
222,Bud,39.447,-86.1758,72.48,58,8,8.08,US,clear sky
223,Ola,59.5833,151.2833,25.29,81,100,21.16,RU,overcast clouds
224,Mecca,21.4267,39.8261,77.05,49,5,6.24,SA,clear sky
225,Thompson,55.7435,-97.8558,25.77,94,100,12.01,CA,light snow
226,College,64.8569,-147.8028,12.2,83,100,10.36,US,light snow
227,Dhidhdhoo,6.8833,73.1,81.82,74,100,8.43,MV,overcast clouds
228,Omboue,-1.5746,9.2618,76.42,87,100,4.23,GA,overcast clouds
229,Tasiilaq,65.6145,-37.6368,32.16,98,100,10.0,GL,light snow
230,Lixourion,38.2019,20.4314,67.51,79,0,2.98,GR,clear sky
231,Sept-Iles,50.2001,-66.3821,39.06,72,100,1.01,CA,overcast clouds
232,Ubinskoye,55.3068,79.6802,31.21,70,100,7.18,RU,overcast clouds
233,Kavaratti,10.5669,72.642,82.35,72,59,8.41,IN,broken clouds
234,Eureka,40.8021,-124.1637,52.2,93,17,1.99,US,few clouds
235,Sao Filipe,14.8961,-24.4956,82.4,53,100,10.96,CV,overcast clouds
236,Hamilton,39.1834,-84.5333,73.65,58,0,9.22,US,clear sky
237,Northam,51.0333,-4.2167,47.39,96,81,8.88,GB,broken clouds
238,Menongue,-14.6585,17.691,67.57,77,70,5.79,AO,broken clouds
239,Svetlyy,54.675,20.1347,42.96,80,2,8.48,RU,clear sky
240,Itarema,-2.9248,-39.9167,83.21,67,16,15.21,BR,few clouds
241,Salalah,17.0151,54.0924,80.69,69,20,4.61,OM,few clouds
242,Belmonte,-15.8631,-38.8828,72.14,85,100,16.62,BR,moderate rain
243,Snezhnogorsk,69.1933,33.2531,28.18,97,96,10.89,RU,overcast clouds
244,Lyuban,52.7985,28.0048,46.53,87,100,6.85,BY,overcast clouds
245,Rosarito,32.3333,-117.0333,64.26,50,6,23.51,MX,clear sky
246,Kalmunai,7.4167,81.8167,78.76,82,100,4.0,LK,light rain
247,Sibolga,1.7427,98.7792,75.65,90,100,1.05,ID,overcast clouds
248,Kaeo,-35.1,173.7833,60.33,97,33,3.13,NZ,scattered clouds
249,Pecanha,-18.5486,-42.5569,56.39,93,100,5.55,BR,overcast clouds
250,Saint Anthony,45.0205,-93.218,62.65,78,100,14.97,US,overcast clouds
251,Saint-Philippe,-21.3585,55.7679,72.99,83,100,10.18,RE,overcast clouds
252,Mabamba,-3.5983,30.5019,67.21,78,83,4.25,TZ,broken clouds
253,Maceio,-9.6658,-35.7353,83.64,69,40,14.97,BR,scattered clouds
254,Aklavik,68.2191,-135.0107,2.48,93,100,10.33,CA,overcast clouds
255,Mar Del Plata,-38.0023,-57.5575,65.82,75,0,14.0,AR,clear sky
